자치구,행정동,행정동코드,A_인프라,B_외출커뮤적은,C_배달의존,D_이동저하,E_독거비율,Dependency
종로구,종로1·2·3·4가동,11110615,0.9090858680185946,0.600129360020497,0.8715596330275229,0.9745201054848007,0.798142236058179,100.0
강남구,역삼1동,11680640,0.9999999999999999,0.5690022314018061,0.981651376146789,0.6533025328617863,0.4262725865393306,89.8
구로구,구로2동,11530530,0.7303555357720793,1.0,0.8348623853211009,0.6439192918617251,0.3433574046931284,88.4
금천구,가산동,11545510,0.9040485550478342,0.5277271302836751,0.889908256880734,0.6887585093116912,0.3574013312174765,81.1
마포구,서교동,11440660,0.9674348990259508,0.46684464525802283,0.8990825688073395,0.6078009689882862,0.27623124180169134,78.2
동대문구,제기동,11230545,0.8496172238541472,0.6448440730600555,0.6788990825688074,0.717582844409919,0.3062775169391059,77.7
영등포구,여의동,11560540,0.8916726061529628,0.6413680626865395,0.9174311926605504,0.4602653474252305,0.07995476588671499,74.0
영등포구,영등포동,11560535,0.8139291099567357,0.40444126831858607,0.9541284403669726,0.6306478320420303,0.4244565762963391,74.0
중랑구,면목본동,11260565,0.7022386281967791,0.5187717818227033,0.889908256880734,0.6624445489298199,0.39739306546193626,71.9
관악구,대학동,11620735,0.6582528455220665,0.44757606441034736,0.853211009174312,0.7231351064047264,0.5637379177341025,71.5
동대문구,용신동,11230536,0.7779777855021096,0.3806996475725207,0.944954128440367,0.6847803422123189,0.3717838452215146,71.3
강서구,화곡1동,11500540,0.7555416099889266,0.48909159504858607,1.0,0.5516200911748472,0.3079449808282524,71.2
구로구,구로4동,11530550,0.6985906597879684,0.6026563079028945,0.7614678899082571,0.671116380808308,0.28310157449560297,69.6
강동구,길동,11740685,0.7885431722839159,0.550778565929089,0.9082568807339452,0.4725514647259643,0.2358882067517772,69.5
금천구,독산3동,11545630,0.6680365521438071,0.4890321353006584,0.889908256880734,0.640427663184578,0.3994962956866983,68.8
강남구,논현1동,11680521,0.8257653241275972,0.2874490893143269,0.8990825688073395,0.6576241388474355,0.3637249299914668,68.1
강동구,천호2동,11740610,0.7483403840301824,0.40713752563583877,0.981651376146789,0.5511499069853016,0.34290877099824,68.1
동대문구,장안1동,11230650,0.7482004111282493,0.4277536371006456,0.9908256880733947,0.6327697937322403,0.20582266801267549,67.8
중랑구,망우본동,11260655,0.721935223714954,0.4727271718637345,0.9357798165137615,0.5180203201341047,0.34471799766788264,67.7
중랑구,중화2동,11260610,0.6542902672773582,0.4084920552514139,0.8440366972477066,0.6316413516773309,0.5503321456396856,67.3
금천구,시흥1동,11545670,0.7339545787569718,0.45624779004870253,0.981651376146789,0.5346771061185274,0.25792338721679414,67.0
강남구,논현2동,11680531,0.8382960577659063,0.34831963278296496,0.9266055045871561,0.5308829241368032,0.25974367694263506,66.4
구로구,가리봉동,11530595,0.5932135859128994,0.5620432922242361,0.4495412844036698,0.8111167896641251,0.5434430942440991,65.3
중구,명동,11140550,0.8001455338081057,0.2276065255236069,0.4954128440366973,0.8032504037451191,0.6429057877398684,65.2
영등포구,당산1동,11560550,0.7674263620010794,0.2906878426713415,0.9266055045871561,0.6423451969662901,0.31454813991326663,64.8
구로구,구로5동,11530560,0.7132177473702933,0.4160312875135804,1.0,0.5388392583355481,0.2343697968995708,64.6
중구,광희동,11140590,0.7642505350379808,0.23296727530263545,0.7155963302752294,0.778314287466525,0.4807032544933371,64.5
은평구,역촌동,11380625,0.7194144080371275,0.44959178540388084,0.981651376146789,0.5030234887666865,0.18851283616017506,63.8
송파구,석촌동,11710600,0.7698125387307143,0.4209793144937404,0.8348623853211009,0.4919148762189014,0.2845420152941924,63.6
송파구,방이2동,11710562,0.7685611208556321,0.37403248400380357,0.889908256880734,0.5262342334975572,0.26075743850414745,63.3
강북구,수유3동,11305635,0.761614398482923,0.3231378892240026,0.6788990825688074,0.672588261749494,0.42168257944752374,63.2
광진구,화양동,11215710,0.782184779864255,0.1957390332370599,0.8715596330275229,0.6139910460576079,0.44838913881721465,63.0
동대문구,장안2동,11230660,0.7071962867386369,0.3966576903210822,0.9724770642201835,0.5525849909029581,0.2130702947902351,62.8
양천구,신정4동,11470650,0.7382537154691972,0.35583853544469257,0.9908256880733947,0.49045934951039527,0.26058781964589295,62.7
서초구,서초3동,11650530,0.8425014186143068,0.35798354008557787,0.9908256880733947,0.36923359977104075,0.15044189455525964,62.3
송파구,잠실본동,11710650,0.7827458771849657,0.36875726117424984,0.889908256880734,0.46914160721221654,0.25082497887298416,62.2
동대문구,전농1동,11230560,0.6969253685859217,0.39344403157512514,0.8807339449541284,0.5886706053110371,0.25625350604264735,61.9
금천구,독산1동,11545610,0.7646506561964809,0.2950415798170947,1.0,0.5097041928164034,0.23493962229299878,61.7
구로구,구로3동,11530540,0.7928418530218743,0.3261635000221423,0.7706422018348623,0.635648138683893,0.227247256600862,61.6
강북구,송천동,11305555,0.6511131010646874,0.3647760507424171,0.8440366972477066,0.6477012081689393,0.3458105941196786,61.3
중구,신당동,11140615,0.6490446608454189,0.38287484668608607,0.6513761467889908,0.7247623525563709,0.42672946378792176,61.1
마포구,공덕동,11440565,0.706026216395138,0.340906122343774,1.0,0.566555594169716,0.1915628348283823,61.1
강서구,등촌3동,11500535,0.6406052725233701,0.3682816526098254,0.944954128440367,0.5400576486701965,0.3453487482599402,60.8
송파구,가락본동,11710620,0.7817917180433885,0.3451953793390722,0.9541284403669726,0.4733732649181266,0.15296657065822605,60.6
도봉구,방학1동,11320690,0.6926280311027834,0.36529841820299574,0.944954128440367,0.5256454811210827,0.25349039975289167,60.6
중랑구,면목2동,11260520,0.633002032028335,0.37043861224346214,0.8073394495412846,0.6333421918760349,0.3904820502354275,60.5
노원구,공릉1동,11350595,0.7254218834224196,0.3442526494516178,1.0,0.45738700247357755,0.21629075367572959,60.2
관악구,신림동,11620695,0.701437171601727,0.21758980721113047,0.6422018348623855,0.7390845718257457,0.552225500237026,60.2
은평구,대조동,11380570,0.725294363806933,0.30651642547520774,0.8623853211009175,0.5326655354989063,0.3432171304845287,60.2
서대문구,연희동,11410615,0.7152213239351962,0.44081569635580475,0.8715596330275229,0.4528814113702804,0.1898069144798503,59.7
광진구,자양4동,11215847,0.6848192824930229,0.40203905263759787,0.7522935779816514,0.5089355438804506,0.37038140510170203,59.6
은평구,응암3동,11380600,0.6929859145070792,0.2961234403222243,0.7889908256880734,0.6174458777112253,0.3861586517927208,59.6
성동구,마장동,11200540,0.8409251066646856,0.31972634758689134,0.6422018348623855,0.6443853874931007,0.16898583954355986,59.5
성북구,석관동,11290810,0.6717193721725868,0.38000500079191274,0.9082568807339452,0.5451397264754585,0.23835980341920074,59.5
중랑구,상봉2동,11260590,0.7101516551194195,0.24846085440800697,0.8348623853211009,0.5614448964572643,0.43422180716483366,59.4
서대문구,신촌동,11410585,0.828870285428244,0.1885145840130261,0.6788990825688074,0.6612915755258908,0.3512420742836988,59.4
강동구,성내2동,11740650,0.6722659372434373,0.2776033786664102,0.7981651376146789,0.6078990943843654,0.4391607516273504,59.1
서초구,양재2동,11650652,0.7919919176877471,0.2614165043092611,0.8715596330275229,0.45610319520820997,0.3009461097121313,59.0
용산구,한강로동,11170625,0.8054330253205496,0.32183120874786103,0.944954128440367,0.3354948177525199,0.21631943172350843,58.9
성동구,성수2가1동,11200670,0.6749877719646046,0.25776734591848927,0.779816513761468,0.6746448065089847,0.39387280259911506,58.6
강북구,송중동,11305545,0.6763401080107682,0.28824471000925656,0.9357798165137615,0.5539096837500257,0.29313147854756083,58.3
강남구,역삼2동,11680650,0.7805217814606139,0.2879069018785055,1.0,0.40887625978698616,0.16606472489400387,58.3
성북구,종암동,11290705,0.645586957470431,0.3992353685131419,0.9724770642201835,0.4962487478790605,0.1874180902334795,58.2
강북구,번1동,11305595,0.6488479569357807,0.23013470721017765,0.8440366972477066,0.6655804730461803,0.42169391622810026,58.2
영등포구,대림2동,11560710,0.6732683532534313,0.4515365065621121,0.6513761467889908,0.591741112496678,0.27009581891183393,58.2
영등포구,문래동,11560605,0.7584104389056919,0.30827752862851865,0.9633027522935779,0.47556473209722605,0.11342182528175751,57.6
광진구,구의1동,11215850,0.6777517683010882,0.24958535357181322,0.8990825688073395,0.5368890160884763,0.361687930429031,57.2
강서구,가양1동,11500603,0.8644613110165206,0.20474688083571332,0.9266055045871561,0.3656193143487949,0.18911682330790403,56.8
동대문구,이문1동,11230740,0.6112792750119204,0.32124048663407617,0.944954128440367,0.6127113273504101,0.2338992948578618,56.8
서대문구,북가좌2동,11410720,0.6242093250634643,0.39873206420383545,0.9541284403669726,0.489404501502545,0.17797912724569914,56.5
강동구,암사1동,11740570,0.6696472398160013,0.32255997782081763,0.889908256880734,0.48673876157573037,0.28088707983918293,56.5
종로구,종로5·6가동,11110630,0.66349201675289,0.21681709058075482,0.3302752293577982,1.0000000000000002,0.5146448041679762,56.4
광진구,자양1동,11215820,0.6447160280193655,0.30998651617210643,0.81651376146789,0.6115706196209909,0.29394307234493405,56.3
금천구,독산2동,11545620,0.5596803979074761,0.3046129741858608,0.8073394495412846,0.6516752867101416,0.43235102776235995,56.1
용산구,남영동,11170530,0.6364491683561099,0.16682000981284503,0.6422018348623855,0.7178118036674368,0.6086163127731121,56.1
강북구,인수동,11305660,0.6161041151091075,0.35189101960591007,0.8807339449541284,0.5667150479383447,0.25038273774957126,56.1
강서구,발산1동,11500611,0.8183923739586031,0.2702880953984923,0.9357798165137615,0.32833575239691726,0.15510160966790446,55.8
금천구,시흥5동,11545710,0.5624061899702187,0.26736924121893546,0.889908256880734,0.6293067849622829,0.40671651087633276,55.6
광진구,중곡4동,11215770,0.6126339261714887,0.31125016176312137,0.9541284403669726,0.5340229368113336,0.24421372322670956,55.2
성동구,성수2가3동,11200690,0.7547878242380645,0.18739616740531834,0.7522935779816514,0.6654905247664411,0.24102831437836883,55.2
은평구,녹번동,11380510,0.6521141426191089,0.2806886586832567,0.9908256880733947,0.47222029151419753,0.23811603472750661,55.1
성북구,삼선동,11290555,0.6791798342792684,0.30718122091804545,0.7889908256880734,0.5727620254717174,0.23662975429116198,55.0
관악구,청룡동,11620595,0.7043342588137625,0.29773179541334804,0.688073394495413,0.5766584214076906,0.29863724891735266,55.0
강북구,미아동,11305535,0.6546715163588422,0.25462257890771645,0.7155963302752294,0.6680826706461966,0.3473138208955549,54.9
강동구,천호3동,11740620,0.6690193580895575,0.2720457612632029,0.7981651376146789,0.5400903571355562,0.334239130081581,54.9
영등포구,대림3동,11560720,0.6702002568376991,0.3037489011604239,0.779816513761468,0.5827544616391032,0.2538964364236074,54.9
관악구,서원동,11620645,0.6321566592454854,0.2211633583776897,0.9082568807339452,0.6083488357830611,0.31182126793572323,54.8
강남구,삼성2동,11680590,0.7669234016654803,0.2623946182487799,0.9082568807339452,0.3889159188012348,0.18456591616895227,54.6
관악구,조원동,11620725,0.6552418485408401,0.2094885650355841,0.7889908256880734,0.6039045730523132,0.3969805143456126,54.5
금천구,독산4동,11545640,0.5576011550885626,0.2775391488787437,0.6972477064220185,0.7248441237197703,0.4416964486753588,54.4
동대문구,답십리2동,11230610,0.617422331469985,0.30772251549727136,0.8990825688073395,0.5931271337162949,0.2027167951552636,54.4
은평구,불광1동,11380520,0.6362202698281328,0.3793774459218304,0.9174311926605504,0.4303166588302636,0.18703849044143325,54.3
성동구,왕십리도선동,11200535,0.7081947334998352,0.2178203448326877,0.9266055045871561,0.5418688799394893,0.18965413586819227,54.3
강서구,화곡본동,11500590,0.635248550943727,0.33097404635855826,0.8623853211009175,0.48523826072735465,0.2702621958892494,54.3
관악구,신사동,11620685,0.6434015130737952,0.3190570890254674,0.6697247706422019,0.6159658196536992,0.3327174164840496,54.3
강서구,방화1동,11500630,0.7102674563983623,0.28650835915930045,0.9908256880733947,0.40448105975427784,0.13931265821428065,54.2
양천구,신월1동,11470560,0.6438745187331917,0.20418873208075516,0.8348623853211009,0.618529345626265,0.3513913670285737,54.2
관악구,은천동,11620605,0.6383219739648381,0.28307258319761697,0.9266055045871561,0.569004640513523,0.18434236883032545,54.1
노원구,상계2동,11350640,0.7306032728382791,0.24244069430258236,0.853211009174312,0.5086943189484228,0.19499691845016986,53.9
성동구,성수1가2동,11200660,0.7218268406667084,0.19812769461212731,0.889908256880734,0.5550708342702946,0.20265198807256232,53.9
중랑구,면목3·8동,11260575,0.680760727089062,0.27725516815090123,0.6605504587155964,0.5834740478770162,0.35406691903884285,53.9
광진구,군자동,11215730,0.662796330031021,0.24100779307570203,0.6788990825688074,0.629748349244639,0.37902535723269026,53.8
강남구,대치4동,11680630,0.7783243595513459,0.21937214149308742,0.706422018348624,0.5153136946255903,0.26256675071511915,53.6
강남구,압구정동,11680545,0.8115273188632356,0.2898576692149373,0.9541284403669726,0.24207944068524245,0.1008245030329658,53.5
서초구,양재1동,11650651,0.74476921191068,0.27219624701864864,0.9633027522935779,0.29395506674571203,0.2005017415255747,53.4
노원구,상계1동,11350630,0.6538603742452357,0.3307219946425343,0.981651376146789,0.4037860048653843,0.1497461023011756,53.3
관악구,행운동,11620575,0.645937462965788,0.24272834082438433,0.9174311926605504,0.4897765602960116,0.28899341887535596,53.3
도봉구,도봉1동,11320521,0.634947114648785,0.31693192273151166,0.6513761467889908,0.5941574503751252,0.3452425797767492,53.2
송파구,문정2동,11710642,0.8539281552848673,0.19448879019417656,0.8623853211009175,0.324574278880553,0.1603550713519879,53.0
동작구,흑석동,11590605,0.6575361313583371,0.3920442937574286,0.9357798165137615,0.35236420876178,0.12452908322583345,53.0
은평구,불광2동,11380530,0.61748112615478,0.30587067533795764,0.779816513761468,0.5410429911891572,0.31057418571313145,52.9
광진구,중곡2동,11215750,0.62518739059969,0.2588788561656347,0.8715596330275229,0.5644949608520553,0.25613335732329157,52.8
관악구,서림동,11620665,0.5499807712645227,0.2428912472438261,0.9357798165137615,0.5745282826011406,0.3562101590911603,52.8
관악구,신원동,11620655,0.565669792969734,0.33350191485375624,0.688073394495413,0.6493243657624137,0.3440794870000978,52.7
강동구,성내3동,11740660,0.72096826405392,0.19438872818248953,0.853211009174312,0.48308359057178496,0.2641056295480884,52.7
강동구,천호1동,11740600,0.6207042459814066,0.28410508081783703,0.889908256880734,0.5067808737248809,0.25399258903968075,52.6
강남구,청담동,11680565,0.8143593898515299,0.24087812098175,0.9266055045871561,0.2620111617638039,0.14574903296454922,52.6
송파구,송파1동,11710580,0.7156148290968384,0.21498275270343728,0.853211009174312,0.45209231964347785,0.2676475489691472,52.6
영등포구,영등포본동,11560515,0.6000285467509637,0.32760100497710165,0.7706422018348623,0.5853834045423882,0.2521344691235582,52.4
중구,회현동,11140540,0.7181458886280815,0.2893726910795982,0.3027522935779817,0.7474661160741665,0.38225322698289443,52.3
구로구,개봉1동,11530740,0.637344295860005,0.2817254465706555,0.8623853211009175,0.4511560398225565,0.2930041048210172,52.3
강북구,수유1동,11305615,0.6265327391499568,0.29241510778697305,0.6146788990825689,0.6246335629740172,0.369835044511163,52.3
동작구,노량진1동,11590510,0.6848593998810045,0.3147599923124898,0.8348623853211009,0.45102520596111795,0.16668678502387976,52.2
은평구,응암1동,11380580,0.6413598473982808,0.25414946819165046,0.944954128440367,0.44595539383036575,0.24792934716133705,52.2
관악구,난곡동,11620775,0.5216417958643996,0.3644138015114007,0.81651376146789,0.553660281701658,0.31110335156207813,51.9
동작구,상도1동,11590530,0.6618695344718201,0.3358167253006193,0.9541284403669726,0.37608193470572604,0.11613464034964963,51.8
용산구,청파동,11170555,0.658765221011873,0.19460358541372655,0.706422018348624,0.6912893268188973,0.28841688814598665,51.8
서초구,서초2동,11650520,0.797455225261741,0.1729041560380178,0.8623853211009175,0.401259275916348,0.18268792958313387,51.8
관악구,미성동,11620765,0.5934383097938362,0.33538280950499283,0.8715596330275229,0.5165852362164483,0.18858753702378767,51.7
강남구,신사동,11680510,0.7951743570892128,0.249618408978667,0.8256880733944955,0.3428092483185803,0.1477006411888045,51.7
마포구,대흥동,11440600,0.6383567909612432,0.17080157396643686,0.8623853211009175,0.5477482265878937,0.3522609636268056,51.7
종로구,사직동,11110530,0.7531344031494173,0.1672595922956506,0.6605504587155964,0.5779708485802482,0.2903538279075542,51.5
도봉구,창2동,11320512,0.5905399822283078,0.30247729423161435,0.8990825688073395,0.5416440092401413,0.18742596436258985,51.5
용산구,한남동,11170685,0.7474707551393994,0.20259136626751406,0.853211009174312,0.30155978494184055,0.32360380301805297,51.4
관악구,보라매동,11620525,0.6042397545062547,0.2426107461079151,0.8990825688073395,0.5569433939121371,0.2362039268763769,51.3
강서구,화곡6동,11500591,0.6741656801129657,0.2638042106863399,0.8807339449541284,0.43794590837541136,0.19710782967248713,51.3
강서구,화곡4동,11500570,0.636343559810186,0.22816136443161322,0.81651376146789,0.551432017499029,0.2851297829758254,51.3
종로구,숭인2동,11110710,0.5544916041745241,0.12616714890040195,0.7889908256880734,0.7932252591123741,0.40593857998786703,51.3
동작구,사당2동,11590630,0.6682864400109089,0.32081211516511804,0.9082568807339452,0.3932824989267536,0.13085784107265358,51.2
동작구,사당1동,11590620,0.68439079469716,0.1878741098691946,0.7889908256880734,0.5378252959093976,0.29208352903374607,51.2
종로구,창신2동,11110680,0.46399578846996414,0.3162441159681603,0.5229357798165137,0.9701739681501318,0.35271763036131876,51.2
영등포구,당산2동,11560560,0.6834767854426752,0.23548911836624858,1.0,0.4265020340576895,0.11180159022796651,51.1
관악구,낙성대동,11620585,0.6736534813033151,0.16358126372853424,0.7981651376146789,0.5925015843162909,0.2882557283497824,51.1
은평구,갈현1동,11380551,0.6638538968540723,0.30255773182971174,0.7155963302752294,0.4823803585665516,0.26354083672151585,51.0
마포구,성산2동,11440730,0.6574424317224755,0.282790216274204,0.9174311926605504,0.4098902222131364,0.16844487958914858,50.8
중구,황학동,11140670,0.6541152521943542,0.13348472935659808,0.6972477064220185,0.7271255391786087,0.330813897402699,50.8
성북구,장위1동,11290760,0.5553299122720589,0.2505816953490394,0.9357798165137615,0.5730073389619152,0.24291950941575038,50.7
송파구,오금동,11710570,0.6784880430104666,0.3048059266639858,0.9724770642201835,0.3040701596581965,0.1344986259683349,50.6
노원구,상계3·4동,11350665,0.5952036294426727,0.3115749022616399,0.8715596330275229,0.4541693071938182,0.23620441179582333,50.5
송파구,삼전동,11710610,0.6778213596890063,0.24038986100594706,0.7706422018348623,0.4683238955782243,0.27291160094691574,50.4
성북구,동선동,11290575,0.7086509587349165,0.15643585723118864,0.7889908256880734,0.5296440910113049,0.26641421219553585,50.3
동대문구,청량리동,11230705,0.6316872588269761,0.3527256486271332,0.5045871559633028,0.6284440991884213,0.278932550484656,50.3
노원구,상계6·7동,11350695,0.619642858905976,0.2801644133101658,0.9357798165137615,0.42179610360406405,0.19358227861001326,50.2
강서구,방화2동,11500640,0.6324088965956306,0.20215501924245746,0.9082568807339452,0.4195760165177751,0.32924733683273516,50.2
종로구,혜화동,11110650,0.6858194886294612,0.27829011839604634,0.6055045871559633,0.6175276488746242,0.19431619695024285,50.1
송파구,가락1동,11710631,0.9241912112623597,0.10384231007794946,0.9724770642201835,0.2181245783674386,0.0409099646379688,50.1
광진구,중곡1동,11215740,0.6409315079564947,0.22137041469149035,0.6055045871559633,0.6216284727190955,0.37273048171129497,50.1
마포구,용강동,11440590,0.6602934727965452,0.17347374560196074,0.9541284403669726,0.47275180407629236,0.2130393784226402,50.0
노원구,공릉2동,11350600,0.6566282753236813,0.27480435150483684,0.9724770642201835,0.35854610871476167,0.13945157924691368,49.9
도봉구,쌍문2동,11320670,0.5631277839799232,0.21910328733888365,0.9357798165137615,0.5400903571355562,0.2628294119289157,49.6
은평구,구산동,11380560,0.5661423659247856,0.3409681383122476,0.9357798165137615,0.4333830774577345,0.16176298658729646,49.6
노원구,상계5동,11350670,0.6265699637828491,0.21335732093594081,0.8623853211009175,0.5102520596111781,0.2459966597555274,49.5
강서구,공항동,11500620,0.6614119398368444,0.18512071904799487,0.9174311926605504,0.37884171147044987,0.29698940990572803,49.5
성동구,용답동,11200790,0.5781761295574498,0.1605101450056379,0.7706422018348623,0.6070200543778237,0.4248027359038577,49.5
도봉구,방학2동,11320700,0.5738125160616673,0.2847760486843443,0.6697247706422019,0.6063209109307603,0.3206810783730515,49.3
강남구,삼성1동,11680580,0.7825078211025155,0.2233762713621393,0.8440366972477066,0.31545679416153916,0.12148629573354555,49.3
서대문구,남가좌2동,11410700,0.6289361385676194,0.2562878952623729,0.8623853211009175,0.46193347915857474,0.2023331511540144,49.2
동작구,노량진2동,11590520,0.7590436167186659,0.15901992826264516,0.5137614678899083,0.5622626080912567,0.35136839905380457,49.1
영등포구,신길1동,11560630,0.581475556677919,0.1866125925877837,0.7614678899082571,0.567078929615471,0.4030116327404709,49.0
서대문구,충현동,11410565,0.645653774170387,0.13133026022019179,0.9724770642201835,0.4821922848907334,0.23358946952124923,48.9
양천구,신월3동,11470580,0.45852991760216943,0.2196888677192553,0.7706422018348623,0.654173395751988,0.4816096129371217,48.7
구로구,고척2동,11530730,0.5995302601155085,0.31205211976499564,0.8256880733944955,0.41563055788376224,0.2226463416840608,48.5
양천구,신정3동,11470640,0.5864987055757532,0.3401313888014395,0.981651376146789,0.30296624895230706,0.1585596005207858,48.5
중랑구,망우3동,11260660,0.4920189640504219,0.2324112820485049,0.7614678899082571,0.6457509659218679,0.40027381243729476,48.4
관악구,인헌동,11620625,0.5887732229536299,0.2702683200595796,0.8440366972477066,0.4629883271664248,0.24396474476128935,48.4
은평구,갈현2동,11380552,0.6598163524492416,0.26753844808463256,0.743119266055046,0.45245211276243436,0.21163867041317874,48.3
강남구,대치2동,11680610,0.7466250746207873,0.292913937260573,0.9724770642201835,0.20723674796083147,0.006497596657989775,48.2
동작구,상도4동,11590560,0.5625935536901342,0.2471355599958482,0.981651376146789,0.4493611627859435,0.19448716803614688,48.1
금천구,시흥4동,11545700,0.48212524904293597,0.33337622531865185,0.7614678899082571,0.5746018766482002,0.29762921054133507,47.9
광진구,중곡3동,11215760,0.574663946589416,0.21766362315516494,0.6422018348623855,0.5853384304025187,0.415693392155268,47.9
중랑구,신내1동,11260680,0.6167546177092705,0.27717485334020125,0.944954128440367,0.3810781527894189,0.13050258564071943,47.8
성북구,월곡1동,11290715,0.5669793804856743,0.2290044529459109,0.9174311926605504,0.5398000695054888,0.17850651591869737,47.8
동대문구,회기동,11230710,0.6412400172217912,0.12920542966716733,0.6605504587155964,0.6469121164421368,0.34251655917645096,47.7
강서구,화곡8동,11500593,0.62022258932225,0.2864344002203938,0.7339449541284405,0.48343929513257144,0.21038988553169904,47.7
은평구,신사1동,11380631,0.5944237058897665,0.22750350135324088,0.944954128440367,0.4515689841977226,0.17928165691320871,47.6
서초구,서초1동,11650510,0.7122932064071524,0.15798619232535777,0.8623853211009175,0.39382218860518825,0.19358134576333325,47.5
영등포구,도림동,11560585,0.5431846748013346,0.30923025772116713,0.6513761467889908,0.557348161170963,0.32202012684763187,47.4
은평구,진관동,11380690,0.6725815968814374,0.27446025889763237,0.981651376146789,0.23232414089171471,0.11815786811030801,47.4
중랑구,묵2동,11260630,0.599855389353889,0.12936542768823397,0.8990825688073395,0.5390273320113661,0.27899673801267394,47.4
구로구,신도림동,11530510,0.6273498709058821,0.24771964482998166,0.9724770642201835,0.3964184230431138,0.0915551647150728,47.3
중랑구,면목7동,11260570,0.6067148589993964,0.2543347365345215,0.6605504587155964,0.5034241674673425,0.32757203633338877,47.3
구로구,오류2동,11530780,0.5954258324727489,0.27737202515949083,0.9724770642201835,0.33298444303616326,0.1635815227475634,47.2
성북구,월곡2동,11290725,0.6162028305272885,0.20774988931179936,0.7981651376146789,0.5261524623341578,0.21639217443155467,47.1
도봉구,창1동,11320511,0.5512691754938669,0.23863410968507798,0.9174311926605504,0.4812928020933418,0.22251219010689877,47.1
영등포구,신길3동,11560650,0.5462636396290185,0.1923611484730606,0.7889908256880734,0.5783878815135841,0.33485245053766155,47.0
광진구,구의2동,11215860,0.6054816503686616,0.19939341752414777,0.944954128440367,0.42637937731259057,0.19987809572899723,47.0
구로구,고척1동,11530720,0.6016008005084471,0.22676238366393373,0.9724770642201835,0.415471104115134,0.14662831890828584,47.0
마포구,상암동,11440740,0.7200178797538034,0.15590548776485025,0.9174311926605504,0.3180080544595949,0.17118517957526141,46.8
영등포구,대림1동,11560700,0.5652486620182718,0.24469850731526804,0.7339449541284405,0.552699470531717,0.28181853324461664,46.8
서초구,반포1동,11650560,0.671459880303591,0.22996528586671733,0.853211009174312,0.33542531226363037,0.18725631584490862,46.7
마포구,서강동,11440655,0.7029640768333157,0.15477051381488227,0.9908256880733947,0.3089682523458104,0.1374677999938487,46.7
용산구,원효로1동,11170560,0.6178530378403407,0.18903614022686108,0.8807339449541284,0.4798004783613059,0.1890810577691609,46.7
서초구,잠원동,11650540,0.684685491896389,0.1847528059402377,1.0,0.2606046977533376,0.15457974175610312,46.5
마포구,망원1동,11440690,0.7256342113545332,0.24528767148942554,0.45871559633027525,0.555982582742196,0.21726234880400813,46.5
강서구,우장산동,11500615,0.6194879416194489,0.2791687801409655,0.9724770642201835,0.3242022200870862,0.09189880973750533,46.5
마포구,합정동,11440680,0.7275337421777174,0.17349493611136294,0.6605504587155964,0.48256843224236956,0.20127530326260953,46.4
양천구,목3동,11470530,0.6052507729658255,0.18660237957083675,0.9174311926605504,0.4522967475519757,0.1983185518084706,46.4
성북구,정릉4동,11290650,0.544345597285708,0.23859213078950858,0.9541284403669726,0.45790624936116275,0.18988938889306703,46.4
광진구,자양3동,11215840,0.5888193374871714,0.2988575702016684,0.9541284403669726,0.34486170451990117,0.10995691757113862,46.3
광진구,구의3동,11215870,0.64968243702155,0.24702691893659162,0.944954128440367,0.2966576036960564,0.12315284627403322,46.1
